//----------------------------------------------------------
//	
//----------------------------------------------------------
#define WAZA_PRI	2		//技ｴﾌｪｸﾄ標準ﾌﾟﾗｲｵﾘﾃｨ

const ActOamData WazaOamDataNormal[] = {
	//0
	{
		0,		//u32 VPos:8;             // Ｙ座標
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//3
	{
		0,		//u32 VPos:8;             // Ｙ座標
		0,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		0,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		3,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//4
	{
		0,		//u32 VPos:8;             // Ｙ座標
		0,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		0,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//5
	{
		0,		//u32 VPos:8;             // Ｙ座標
		0,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		1,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//6
	{
		0,		//u32 VPos:8;             // Ｙ座標
		0,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		2,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//7
	{
		0,		//u32 VPos:8;             // Ｙ座標
		0,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		3,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//8
	{
		0,		//u32 VPos:8;             // Ｙ座標
		0,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		0,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//9
	{
		0,		//u32 VPos:8;             // Ｙ座標
		0,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		1,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//10
	{
		0,		//u32 VPos:8;             // Ｙ座標
		0,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		2,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//11
	{
		0,		//u32 VPos:8;             // Ｙ座標
		0,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		3,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
};

//----------------------------------------------------------
//	拡縮回転ﾌﾗｸﾞON	半透明ﾌﾗｸﾞON
//----------------------------------------------------------
const ActOamData WazaOamDataBldAffine[] = {
	//0
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		0,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		0,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//1
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		0,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		1,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//2
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		0,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		2,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//3
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		0,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		3,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//4
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		0,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//5
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		1,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//6
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		2,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//7
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		3,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//8
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		0,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//9
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		1,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//10
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		2,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//11
	{
		0,		//u32 VPos:8;             // Ｙ座標
		1,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		3,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
};

//----------------------------------------------------------
//	拡縮回転・倍角ﾌﾗｸﾞON	半透明ﾌﾗｸﾞON
//----------------------------------------------------------
const ActOamData WazaOamDataBldAffine2[] = {
	//0
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		0,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		0,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//1
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		0,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		1,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//2
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		0,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		2,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//3
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		0,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		3,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//4
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		0,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//5
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		1,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//6
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		2,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//7
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		1,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		3,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//8
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		0,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//9
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		1,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//10
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		2,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
	//11
	{
		0,		//u32 VPos:8;             // Ｙ座標
		3,		//u32 AffineMode:2;       // アフィンモード
		1,		//u32 ObjMode:2;          // ＯＢＪモード
		OFF,	//u32 Mosaic:1;           // モザイク
		0,		//u32 ColorMode:1;        // １６色/２５６色 選択
		2,		//u32 Shape:2;            // ＯＢＪ形状

		0,		//u32 HPos:9;             // Ｘ座標
		0,		//u32 AffineParamNo:5;  // アフィン変換パラメータNo & H,VFlip
		3,		//u32 Size:2;             // ＯＢＪサイズ

		0,		//u32 CharNo:10;          // キャラクタＮｏ
		WAZA_PRI,//u32 Priority:2;         // 表示優先
		0,		//u32 Pltt:4;             // パレットＮｏ
		0,
	},
};
